El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
52487,Coyoltepec,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,1981,Rural,,
52490,La Lagunita,Pueblo,Ocuilan,M�xico,,52441,15,52441,28,063,1986,Rural,,
52490,Los Manantiales (El R�o Chiquito),Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6766,Rural,,
52490,Plaza Nueva,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6767,Rural,,
52493,Ahuatenco,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,1987,Rural,,
52493,Ajuchitl�n,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7515,Rural,,
52493,Mexicapa,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7519,Rural,,
52493,Tlatempa,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7524,Rural,,
52494,Pastor�a (La Pastora),Pueblo,Ocuilan,M�xico,,52441,15,52441,28,063,1989,Rural,,
52494,El Puente,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6764,Rural,,
52494,Santa Ana,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6769,Rural,,
52494,Tepetzingo (Tepezingo),Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6772,Rural,,
52494,Las Trojes,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7518,Rural,,
52495,San Juan Atzingo,Pueblo,Ocuilan,M�xico,,52441,15,52441,28,063,1972,Rural,,
52495,Santa Luc�a,Pueblo,Ocuilan,M�xico,,52441,15,52441,28,063,1974,Rural,,
52495,Santa Martha,Pueblo,Ocuilan,M�xico,,52441,15,52441,28,063,1985,Rural,,
52495,Lomas de Teocaltzingo (Loma de Tecalzingo),Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6765,Rural,,
52495,Santa Mar�a Nativitas,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,6771,Rural,,
52496,San Jos� el T�toc,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,1988,Rural,,
52496,El Capul�n,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7516,Rural,,
52497,Pueblo Nuevo,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7520,Rural,,
52497,San Isidro,Rancher�a,Ocuilan,M�xico,,52441,15,52441,29,063,7522,Rural,,
52500,Libertad,Colonia,Atizap�n,M�xico,,52601,15,52601,09,012,0001,Rural,,
52500,Santa Cruz Atizap�n,Pueblo,Atizap�n,M�xico,,52601,15,52601,28,012,1991,Rural,,
52503,Magisterial,Colonia,Atizap�n,M�xico,,52601,15,52601,09,012,8613,Rural,,
52504,Tepozoco,Colonia,Atizap�n,M�xico,,52601,15,52601,09,012,8614,Rural,,
52505,El Tepiololco,Colonia,Atizap�n,M�xico,,52601,15,52601,09,012,8615,Rural,,
52506,La Remolacha,Colonia,Atizap�n,M�xico,,52601,15,52601,09,012,8616,Rural,,
52540,Almoloya del R�o,Pueblo,Almoloya del R�o,M�xico,,52541,15,52541,28,006,1992,Urbano,,
52540,Loma Linda,Colonia,Almoloya del R�o,M�xico,,52541,15,52541,09,006,6882,Rural,,
52542,La Puerta,Colonia,Almoloya del R�o,M�xico,,52541,15,52541,09,006,6881,Rural,,
52543,La Florida (El Jag�ey),Colonia,Almoloya del R�o,M�xico,,52541,15,52541,09,006,0001,Rural,,
52544,Campesina-Emiliano Zapata,Colonia,Almoloya del R�o,M�xico,,52541,15,52541,09,006,7057,Urbano,,
52570,San Mateo Texcalyacac,Pueblo,Texcalyacac,M�xico,,52301,15,52301,28,098,1993,Urbano,,
52570,La Joya Maravillas,Colonia,Texcalyacac,M�xico,,52301,15,52301,09,098,6725,Urbano,,
52600,Santiago Tianguistenco de Galeana,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,1998,Rural,,
52600,Guadalupe Rhon de Hank,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,5512,Rural,,
52600,Izcalli,Unidad habitacional,Tianguistenco,M�xico,,52601,15,52601,31,101,5514,Rural,,
52600,Isidro Fabela,Parque industrial,Tianguistenco,M�xico,,52601,15,52601,26,101,5515,Rural,,
52600,Cipreses,Fraccionamiento,Tianguistenco,M�xico,,52601,15,52601,21,101,5516,Rural,,
52600,San Cayetano,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,5519,Rural,,
52600,20 de Noviembre,Conjunto habitacional,Tianguistenco,M�xico,,52601,15,52601,12,101,7527,Rural,,
52603,Guadalupe Yancuictlalpan (Gualupita),Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,0001,Urbano,,
52603,Las Granjas,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,7528,Rural,,
52604,San Isidro,Rancher�a,Tianguistenco,M�xico,,52601,15,52601,29,101,8608,Rural,,
52605,Jardines de Santiago,Fraccionamiento,Tianguistenco,M�xico,,52601,15,52601,21,101,5517,Urbano,,
52605,La Mora,Fraccionamiento,Tianguistenco,M�xico,,52601,15,52601,21,101,5518,Urbano,,
52607,La Palma,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,5513,Rural,,
52613,San Jos� Mezapa Secci�n Uno,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,1996,Rural,,
52613,San Jos� Mezapa Secci�n Dos,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,6889,Rural,,
52614,San Lorenzo Huehuetitl�n,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,1997,Rural,,
52640,San Pedro Tlaltizapan,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2001,Urbano,,
52640,San Miguel (368),Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8600,Rural,,
52644,El Buen Suceso,Rancher�a,Tianguistenco,M�xico,,52601,15,52601,29,101,8607,Rural,,
52645,Ex-hacienda de Atenco (Atenco),Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2002,Rural,,
52645,San Isidro,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8602,Urbano,,
52646,El Tejocote,Rancher�a,Tianguistenco,M�xico,,52601,15,52601,29,101,8604,Rural,,
52650,Santiago Tilapa,Pueblo,Tianguistenco,M�xico,,52681,15,52681,28,101,2005,Urbano,,
52653,Coamilpa de Ju�rez (El Colero),Pueblo,Tianguistenco,M�xico,,52701,15,52701,28,101,5645,Rural,,
52654,San Felipe Mirasol (El Mirasol),Pueblo,Tianguistenco,M�xico,,52681,15,52681,28,101,2003,Rural,,
52656,La Magdalena de los Reyes (La Magdalena),Pueblo,Tianguistenco,M�xico,,52681,15,52681,28,101,2004,Rural,,
52656,Santa Cruz de Bravo (Santa Cruz),Pueblo,Tianguistenco,M�xico,,52681,15,52681,28,101,6895,Rural,,
52656,El Apilulco,Colonia,Tianguistenco,M�xico,,52681,15,52681,09,101,8603,Rural,,
52660,San Nicol�s Coatepec de las Bateas,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2006,Urbano,,
52663,Tierra Colorada,Pueblo,Tianguistenco,M�xico,,52681,15,52681,28,101,5157,Rural,,
52664,Chiquixpac Secci�n Dos (Chiquilpa),Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,6893,Rural,,
52664,Chiquixpac Secci�n Uno,Rancher�a,Tianguistenco,M�xico,,52601,15,52601,29,101,7529,Rural,,
52664,Pueblo Nuevo,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8606,Rural,,
52664,Techmaninalli,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8609,Rural,,
52664,Tzitzicazapa,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8611,Rural,,
52665,San Bartolo del Progreso (San Bartolo),Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2008,Rural,,
52665,La Lagunilla,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2009,Rural,,
52665,Tlacuitlapa,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2011,Rural,,
52665,Campesina,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,6892,Rural,,
52665,Metztitla,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8605,Rural,,
52665,Texoconalco,Colonia,Tianguistenco,M�xico,,52601,15,52601,09,101,8610,Rural,,
52665,Mumana-�tl,Rancher�a,Tianguistenco,M�xico,,52601,15,52601,29,101,8612,Rural,,
52666,Tlacomulco,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2010,Rural,,
52666,Atlantlacpac,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,6891,Rural,,
52667,Ocotenco,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,2007,Rural,,
52667,Ahuatenco,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,6890,Rural,,
52667,Tlaminca,Pueblo,Tianguistenco,M�xico,,52601,15,52601,28,101,6896,Rural,,
52680,Xalatlaco,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2012,Rural,,
52680,San Agust�n,Barrio,Xalatlaco,M�xico,,52681,15,52681,02,043,7077,Rural,,
52680,San Bartolo,Barrio,Xalatlaco,M�xico,,52681,15,52681,02,043,7078,Rural,,
52680,San Francisco,Barrio,Xalatlaco,M�xico,,52681,15,52681,02,043,7079,Rural,,
52680,San Juan,Barrio,Xalatlaco,M�xico,,52681,15,52681,02,043,7080,Rural,,
52680,Techichili,Barrio,Xalatlaco,M�xico,,52681,15,52681,02,043,8624,Rural,,
52683,San Bartolito,Colonia,Xalatlaco,M�xico,,52681,15,52681,09,043,8617,Rural,,
52683,Coxto (Coschto),Rancher�a,Xalatlaco,M�xico,,52681,15,52681,29,043,8618,Rural,,
52683,Mezapa la F�brica,Colonia,Xalatlaco,M�xico,,52681,15,52681,09,043,8623,Rural,,
52684,Morelos,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2014,Rural,,
52684,Los Tejocotes,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,6887,Rural,,
52685,Santa Fe Mezapa,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2015,Rural,,
52686,El �guila (La Mesa),Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,0001,Rural,,
52686,Coexapa,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2016,Rural,,
52686,El Yete,Rancher�a,Xalatlaco,M�xico,,52681,15,52681,29,043,8619,Rural,,
52688,San Juan Tomasquillo Herradura,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2018,Rural,,
52688,Cruz Larga,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,6888,Rural,,
52689,El Potrero,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2019,Rural,,
52689,Escalerillas (Barrio San Francisco),Rancher�a,Xalatlaco,M�xico,,52681,15,52681,29,043,8620,Rural,,
52690,El Capul�n,Pueblo,Xalatlaco,M�xico,,52681,15,52681,28,043,2020,Rural,,
52693,Jaras Verdes,Rancher�a,Xalatlaco,M�xico,,52681,15,52681,29,043,8621,Rural,,
52693,Las Cocinas,Rancher�a,Xalatlaco,M�xico,,52681,15,52681,29,043,8622,Rural,,
52700,Capulhuac de Mirafuentes Centro,Colonia,Capulhuac,M�xico,Capulhuac,52701,15,52701,09,019,2021,Urbano,28,
52710,San Miguel Almaya,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,2023,Rural,,
52710,San Nicol�s Tlazala,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,2024,Rural,,
52710,La Cruz,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,6883,Rural,,
52710,Lomas de San Juan,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,6884,Rural,,
52710,Agua Blanca,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,6885,Rural,,
52710,La Cuchillla,Ejido,Capulhuac,M�xico,,52701,15,52701,15,019,7453,Rural,,
52710,San Juan Bautista,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,7455,Rural,,
52710,Los Sauces,Fraccionamiento,Capulhuac,M�xico,,52701,15,52701,21,019,8087,Urbano,,
52710,Las Chinampas,Ejido,Capulhuac,M�xico,,52701,15,52701,15,019,8483,Rural,,
52713,Guadalupe Victoria,Pueblo,Capulhuac,M�xico,,52701,15,52701,28,019,2025,Rural,,
52714,La Lagunilla,Colonia,Capulhuac,M�xico,,52701,15,52701,09,019,9090,Rural,,
52714,Capetillo,Rancher�a,Capulhuac,M�xico,,52701,15,52701,29,019,9093,Rural,,
52715,Molino de San Cayetano,Rancher�a,Capulhuac,M�xico,,52701,15,52701,29,019,7448,Rural,,
52720,San Isidro,Barrio,Capulhuac,M�xico,,52701,15,52701,02,019,5300,Urbano,,
52723,La Poza,Colonia,Capulhuac,M�xico,,52701,15,52701,09,019,9091,Rural,,
52723,Hueyutitla,Rancher�a,Capulhuac,M�xico,,52701,15,52701,29,019,9092,Rural,,
52730,San Miguelito,Barrio,Capulhuac,M�xico,,52701,15,52701,02,019,5301,Urbano,,
52733,Santa Mar�a Coaxusco,Barrio,Capulhuac,M�xico,,52701,15,52701,02,019,5302,Urbano,,
52740,Centro Ocoyoacac,Colonia,Ocoyoacac,M�xico,Ocoyoacac,52741,15,52741,09,062,2028,Urbano,40,
52740,Santa Mar�a,Barrio,Ocoyoacac,M�xico,Ocoyoacac,52741,15,52741,02,062,5162,Urbano,40,
52740,San Miguel,Barrio,Ocoyoacac,M�xico,Ocoyoacac,52741,15,52741,02,062,5163,Urbano,40,
52740,Coapanoaya,Barrio,Ocoyoacac,M�xico,Ocoyoacac,52741,15,52741,02,062,8228,Urbano,40,
52740,Ejido la Campana,Colonia,Ocoyoacac,M�xico,Ocoyoacac,52741,15,52741,09,062,8583,Urbano,40,
52743,Bosque de los Encinos,Fraccionamiento,Ocoyoacac,M�xico,,52741,15,52741,21,062,0002,Rural,,
52743,Hacienda San Mart�n,Fraccionamiento,Ocoyoacac,M�xico,,52741,15,52741,21,062,0003,Rural,,
52743,Ju�rez (Los Chirinos),Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,2035,Urbano,,
52743,La Marquesa,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,2036,Rural,,
52743,R�o Hondito,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,5507,Rural,,
52743,Ortiz Rubio (Jajalpa),Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,6703,Rural,,
52743,Ex-hacienda Jajalpa,Fraccionamiento,Ocoyoacac,M�xico,,52741,15,52741,21,062,8249,Rural,,
52743,San Miguel (Posito del Olvido),Barrio,Ocoyoacac,M�xico,,52741,15,52741,02,062,8579,Urbano,,
52743,Ca�ada Honda,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8580,Rural,,
52743,El Bellotal,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,8581,Urbano,,
52743,El Pe�on,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8584,Rural,,
52743,El Portezuelo,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8585,Rural,,
52743,El Zarco (Las Truchas),Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8586,Rural,,
52743,La Conchita,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8588,Rural,,
52750,Loma Bonita,Barrio,Ocoyoacac,M�xico,,52741,15,52741,02,062,5506,Rural,,
52750,Texcalpa (Ex-hacienda Texcalpa),Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8592,Rural,,
52753,San Jer�nimo Acazulco,Pueblo,Ocoyoacac,M�xico,,52741,15,52741,28,062,2029,Urbano,,
52753,Loma de los Esquiveles,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,5505,Rural,,
52753,Joquicingo,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8587,Rural,,
52753,La Lomita,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8589,Rural,,
52753,Valle del Silencio [Parque Recreativo],Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8593,Rural,,
52754,San Pedro Atlapulco,Pueblo,Ocoyoacac,M�xico,,52741,15,52741,28,062,2031,Urbano,,
52754,Cruz de la Misi�n,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8582,Rural,,
52754,San Isidro Tehualtepec,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8590,Rural,,
52754,San Pedro,Rancher�a,Ocoyoacac,M�xico,,52741,15,52741,29,062,8591,Rural,,
52755,Benevento,Fraccionamiento,Ocoyoacac,M�xico,,52741,15,52741,21,062,0004,Rural,,
52755,Santiaguito,Barrio,Ocoyoacac,M�xico,,52741,15,52741,02,062,5160,Urbano,,
52755,Tepexoyuca,Barrio,Ocoyoacac,M�xico,,52741,15,52741,02,062,5276,Urbano,,
52755,El Llano del Compromiso,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,7106,Rural,,
52756,El Pedregal de Guadalupe Hidalgo,Pueblo,Ocoyoacac,M�xico,,52741,15,52741,28,062,2033,Urbano,,
52756,El Pirame,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,6704,Rural,,
52756,Guadalupe Victoria,Colonia,Ocoyoacac,M�xico,,52741,15,52741,09,062,6705,Rural,,
52756,Puerta del Carmen,Fraccionamiento,Ocoyoacac,M�xico,,52741,15,52741,21,062,7101,Rural,,
52757,San Antonio el Llanito,Zona industrial,Ocoyoacac,M�xico,,52741,15,52741,37,062,0001,Rural,,
52757,San Antonio el Llanito,Pueblo,Ocoyoacac,M�xico,,52741,15,52741,28,062,2026,Rural,,
52757,San Pedro Cholula,Pueblo,Ocoyoacac,M�xico,,52741,15,52741,28,062,2034,Urbano,,
52757,Estaci�n Maclovio Herrera,Zona industrial,Ocoyoacac,M�xico,,52741,15,52741,37,062,5508,Urbano,,
52760,El Cerrito,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2037,Rural,06,
52760,Huixquilucan de Degollado Centro,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,2038,Urbano,06,
52760,San Ram�n,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2051,Urbano,06,
52760,San Mart�n,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,5557,Urbano,06,
52760,San Melchor,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,5558,Urbano,06,
52760,San Juan Bautista,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,5559,Urbano,06,
52760,El Plan,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,7818,Rural,06,
52760,San Miguel,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8190,Urbano,06,
52760,El Retiro,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,8910,Urbano,06,
52763,Vista Horizonte,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,0003,Urbano,06,
52763,Hacienda de las Palmas,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,2041,Urbano,06,
52763,Villa Florence,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,2042,Urbano,06,
52764,Jes�s del Monte,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2043,Urbano,06,
52764,La Retama,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2044,Urbano,06,
52765,Esfuerzo Obrero,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2045,Urbano,06,
52765,Industria Militar y Cove,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2046,Urbano,06,
52765,San Fernando,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2048,Urbano,06,
52765,San Fernando,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,2049,Urbano,06,
52766,San Jacinto,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2050,Urbano,06,
52766,Santiago Yancuitlalpan,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2052,Urbano,06,
52766,Zacamulpa,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2053,Urbano,06,
52766,El Mirasol,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,8908,Urbano,06,
52767,Ignacio Allende,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2054,Urbano,06,
52767,El Palacio,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,5066,Rural,06,
52767,El Xiguiro,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8911,Urbano,06,
52768,San Juan Yautepec,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2055,Urbano,06,
52769,La Ca�ada,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,2056,Urbano,06,
52769,La Cima,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,2057,Urbano,06,
52769,Agua de Santo,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,8902,Urbano,06,
52770,Paseos del Bosque,Condominio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,10,037,0001,Urbano,06,
52770,Las Canteras,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,2076,Urbano,06,
52773,Magdalena Chichicaspa,Pueblo,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,28,037,2059,Urbano,06,
52773,Del R�o,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8903,Rural,06,
52773,La Manzana (La Rinconada),Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8904,Urbano,06,
52773,Magdalena Chichicaspa (Las Campanitas),Ejido,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,15,037,8905,Rural,06,
52773,El Escobal,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8906,Rural,06,
52773,El Manzano,Barrio,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,02,037,8907,Urbano,06,
52773,La Capilla,Rancher�a,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,29,037,8912,Urbano,06,
52774,El Pedregal,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,2060,Urbano,06,
52774,Bosque Real,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,21,037,5059,Urbano,06,
52774,Arenal,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52761,15,52761,09,037,5060,Urbano,06,
52775,Constituyentes de 1917,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2061,Urbano,06,
52775,Tierra y Libertad,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2063,Urbano,06,
52776,Loma del Carmen,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2065,Urbano,06,
52776,La Unidad,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,5058,Urbano,06,
52777,Federal Burocr�tica,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2066,Urbano,06,
52777,El Bosque,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,5057,Urbano,06,
52777,Paradice,Unidad habitacional,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,31,037,5465,Urbano,06,
52778,Palo Solo,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2068,Urbano,06,
52778,Ampliaci�n Palo Solo,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,5056,Urbano,06,
52779,Conjunto Urbano Green House,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,2069,Urbano,06,
52779,Mont�n Cuarteles,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2071,Urbano,06,
52779,Pirules,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,09,037,2072,Urbano,06,
52779,Lomas Country Club,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,52762,15,52762,21,037,5084,Urbano,06,
52780,Lomas de Tecamachalco Secci�n Bosques I y II,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,53831,15,53831,21,037,2073,Urbano,06,
52780,Lomas de Tecamachalco Secci�n Cumbres,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,53831,15,53831,09,037,2074,Urbano,06,
52783,Rinconada de la Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2067,Urbano,06,
52783,Bosques de la Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2075,Urbano,06,
52784,La Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2077,Urbano,06,
52784,La Herradura Secci�n III,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2078,Urbano,06,
52784,La Herradura Secci�n II,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2079,Urbano,06,
52784,La Herradura Secci�n I,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2080,Urbano,06,
52785,Jardines de la Herradura,Colonia,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,09,037,0158,Urbano,06,
52785,Balcones de la Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2081,Urbano,06,
52785,Galard�n,Conjunto habitacional,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,12,037,2082,Urbano,06,
52785,Lomas de La Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2083,Urbano,06,
52786,Lomas An�huac,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2084,Urbano,06,
52786,Magnocentro,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2085,Urbano,06,
52786,Parques de la Herradura,Fraccionamiento,Huixquilucan,M�xico,Huixquilucan de Degollado,11801,15,11801,21,037,2086,Urbano,06,
