El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
66444,Fuentes de An�huac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1163,Urbano,09,
66444,Paseo de los Andes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1164,Urbano,09,
66444,Pedregal de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1165,Urbano,09,
66444,Prados de Santo Domingo Sector 1,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1166,Urbano,09,
66444,Privada Santo Domingo,Condominio,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,10,046,1167,Urbano,09,
66445,Albaterra Residencial,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0008,Urbano,09,
66445,Valle del Mezquital (Fomerrey 30),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1168,Urbano,09,
66445,Jardines Del Mezquital,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1169,Urbano,09,
66445,Fraccionamiento Industrial los Parques,Zona industrial,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,37,046,1170,Urbano,09,
66446,Balcones de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1171,Urbano,09,
66446,Paseo San Nicol�s,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1172,Urbano,09,
66446,Paseo  San Nicol�s,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1173,Urbano,09,
66446,Real An�huac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1174,Urbano,09,
66446,An�huac la Escondida,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,4349,Urbano,09,
66447,Santo Domingo (Fom. 34),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1176,Urbano,09,
66448,Arboledas de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1177,Urbano,09,
66448,Los Naranjos,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1178,Urbano,09,
66448,Residencial Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1179,Urbano,09,
66449,Hacienda de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1186,Urbano,09,
66449,Parques de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,3252,Urbano,09,
66449,Residencial Santo Domingo Sector 2,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4782,Urbano,09,
66449,Aquiles Serd�n (Fomerrey 33),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1180,Urbano,09,
66449,Arboledas del Mezquital,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1181,Urbano,09,
66449,Torres de Santo Domingo (Fomerrey 118),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1184,Urbano,09,
66449,Fomerrey 119,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1185,Urbano,09,
66450,An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1187,Urbano,09,
66450,Cuauht�moc,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1188,Urbano,09,
66450,Chapultepec,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1189,Urbano,09,
66450,El Roble,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1190,Urbano,09,
66450,Lomas del Roble,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1191,Urbano,09,
66450,Valle de An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1192,Urbano,09,
66450,Royal,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1202,Urbano,09,
66450,Pedregal de An�huac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,3879,Urbano,09,
66450,Prival de Anahuac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,3962,Urbano,09,
66450,Avita An�huac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,4101,Urbano,09,
66450,Viejo An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,4693,Urbano,09,
66452,Hojalata y Lamina Sa,Gran usuario,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,22,046,1194,Urbano,09,
66455,Ciudad Universitaria,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,3343,Urbano,09,
66456,Parque An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1196,Urbano,09,
66456,Potrero An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1197,Urbano,09,
66456,Ancestra,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,5851,Urbano,09,
66457,Residencial An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,4725,Urbano,09,
66458,Roble Norte,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1199,Urbano,09,
66459,Nuevo Laredo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1201,Urbano,09,
66460,A�o de Ju�rez (Fomerrey 86),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1203,Urbano,09,
66460,Jard�n de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1205,Urbano,09,
66460,Las Puentes Sector 1,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1206,Urbano,09,
66460,Las Puentes Sector 2,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1207,Urbano,09,
66460,Las Puentes Sector 3,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1208,Urbano,09,
66460,Las Puentes Sector 4,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1209,Urbano,09,
66460,Las Puentes Sector 5,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1210,Urbano,09,
66460,Las Puentes Sector 6,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1211,Urbano,09,
66460,Las Puentes Sector 7,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1212,Urbano,09,
66460,Las Puentes Sector 8,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1213,Urbano,09,
66460,Las Puentes Sector 9,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1214,Urbano,09,
66460,Las Puentes Sector 10,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1215,Urbano,09,
66460,Las Puentes Sector 11,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1216,Urbano,09,
66460,Las Puentes Sector 12,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1217,Urbano,09,
66460,Las Puentes Sector 14,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1218,Urbano,09,
66460,Las Puentes Sector 15,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1219,Urbano,09,
66460,Paseo de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1220,Urbano,09,
66460,Residencial las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1221,Urbano,09,
66460,Rinc�n de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1222,Urbano,09,
66460,Rinc�n de los Andes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1223,Urbano,09,
66460,Valle de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1224,Urbano,09,
66460,Villa las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1225,Urbano,09,
66463,Bosques de An�huac,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1227,Urbano,09,
66463,Jardines de An�huac,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1228,Urbano,09,
66464,Residencial Nova,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1230,Urbano,09,
66465,Arboledas de San Jorge,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1231,Urbano,09,
66465,Colonial las Puentes,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,21,046,1232,Urbano,09,
66465,Hacienda las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1233,Urbano,09,
66465,Residencial las Palmas,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1234,Urbano,09,
66465,Riveras de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1235,Urbano,09,
66466,Balcones de las Puentes,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1236,Urbano,09,
66468,Jardines de Santo Domingo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1237,Urbano,09,
66469,Julio Camelo Trevi�o,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1238,Urbano,09,
66469,Villa Esperanza,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66451,19,66451,09,046,1240,Urbano,09,
66470,Vivenza,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0001,Urbano,09,
66470,Andaluc�a,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1241,Urbano,09,
66470,Costa del Sol,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1242,Urbano,09,
66470,Industrias del Vidrio Ampliaci�n Oriente,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1244,Urbano,09,
66470,Los Laureles,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1245,Urbano,09,
66470,Miguel Aleman,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1246,Urbano,09,
66470,Residencial Paseo de los �ngeles,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1248,Urbano,09,
66470,Rinc�n Del Oriente,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1249,Urbano,09,
66470,Tacuba,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1250,Urbano,09,
66470,Villas de Oriente,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1251,Urbano,09,
66470,Residencial los Morales,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3631,Urbano,09,
66470,San Benito Del Lago,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3689,Urbano,09,
66470,Alcatraces Residencial,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,4937,Urbano,09,
66473,Blas Chumacero CTM,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1253,Urbano,09,
66473,Bosques de Lindavista,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1254,Urbano,09,
66473,La Talaverna,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1255,Urbano,09,
66473,La Talaverna CROC,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1256,Urbano,09,
66473,Los Cipreses,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1257,Urbano,09,
66473,Parque La Talaverna,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1258,Urbano,09,
66473,Bosques de Lindavista Sector Diamante,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,4010,Urbano,09,
66473,Villas de San Miguel,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4733,Urbano,09,
66475,Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1259,Urbano,09,
66475,Jardines de Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1261,Urbano,09,
66475,Los �ngeles Sector 7,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1262,Urbano,09,
66475,Los �ngeles Sector 8,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1263,Urbano,09,
66475,San �ngel Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1264,Urbano,09,
66475,Villas de Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1265,Urbano,09,
66476,Ciudad Minera,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1266,Urbano,09,
66476,La Estancia,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1268,Urbano,09,
66476,Los Reales,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1269,Urbano,09,
66476,Villa Luis,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3320,Urbano,09,
66477,Residencial Santa Fe,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0005,Urbano,09,
66477,Del Lago,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1270,Urbano,09,
66477,Hacienda los Angeles,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1271,Urbano,09,
66477,La Fe,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1272,Urbano,09,
66477,Hacienda las Fuentes,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3926,Urbano,09,
66478,Cerradas de Casa Blanca,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0003,Urbano,09,
66478,Los �ngeles Sector 3,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1273,Urbano,09,
66478,Fresnos del Lago,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1275,Urbano,09,
66478,Los �ngeles Sector 4,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1276,Urbano,09,
66478,Los �ngeles Sector 5,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1277,Urbano,09,
66478,Misi�n de San Crist�bal,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1278,Urbano,09,
66478,Residencial los Angeles Sect 1,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1279,Urbano,09,
66478,Residencial los Angeles Sect 2,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1280,Urbano,09,
66478,Los Pinos,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,1281,Urbano,09,
66478,Residencial San Crist�bal,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1282,Urbano,09,
66478,Rinc�n de Casa Blanca 1er Sector,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1283,Urbano,09,
66478,Valle Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1284,Urbano,09,
66478,Villas de San Crist�bal,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1285,Urbano,09,
66478,Privadas de Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,3685,Urbano,09,
66478,Misi�n de Casa Blanca,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,3686,Urbano,09,
66478,Palmas Diamante,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3688,Urbano,09,
66478,Rinc�n de Casa Blanca Sector 2,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4754,Urbano,09,
66478,Arboledas de San Crist�bal,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4755,Urbano,09,
66478,Residencial San Crist�bal Sector Tres,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4783,Urbano,09,
66478,Quinta Montecarlo,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,5098,Urbano,09,
66478,Rinc�n de los �ngeles,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,5102,Urbano,09,
66479,Margarita Salazar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1286,Urbano,09,
66480,Living San Nicol�s,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0009,Urbano,09,
66480,Privadas San Nicol�s,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,0010,Urbano,09,
66480,Azteca (Fomerrey 11),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1287,Urbano,09,
66480,Bosques del Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1288,Urbano,09,
66480,Deportivo Lagrange,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1289,Urbano,09,
66480,Diaz Ordaz,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1290,Urbano,09,
66480,Garza Cantu,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1294,Urbano,09,
66480,Jose Lopez Portillo,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1295,Urbano,09,
66480,Paseo del Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1297,Urbano,09,
66480,Residencial Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1298,Urbano,09,
66480,Valle Azteca (fomerrey 12),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1299,Urbano,09,
66480,Valle de las Granjas (fomerrey 13),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1300,Urbano,09,
66480,Valle Del Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1301,Urbano,09,
66482,Mercado de Abastos Estrella,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1303,Urbano,09,
66482,Predio Aldape,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1304,Urbano,09,
66484,Antiguo Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1305,Urbano,09,
66484,Futuro Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1306,Urbano,09,
66484,Industrial Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1307,Urbano,09,
66485,Bosques de Santo Domingo (Fomerrey 92),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1308,Urbano,09,
66485,Rinc�n Del Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1310,Urbano,09,
66486,4 de Octubre Fomerrey 72,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1311,Urbano,09,
66486,Jardines Del Nogalar (fomerrey 28),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1315,Urbano,09,
66486,La Morena (fomerrey 65),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1316,Urbano,09,
66486,Salvador Allende,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1318,Urbano,09,
66486,Privada Nogalar,Fraccionamiento,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,21,046,3722,Urbano,09,
66486,Hacienda Nogalar,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,4691,Urbano,09,
66488,Floridos Bosques Del Nogalar (fomerrey 90),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1320,Urbano,09,
66489,Lagos de Chapultepec (fomerrey 69),Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1324,Urbano,09,
66490,INFONAVIT Valle de Lagrange,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,0007,Urbano,09,
66490,Ciudad Ideal,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1325,Urbano,09,
66490,Colonial Lagrange,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1326,Urbano,09,
66490,Constituyentes de Queretaro Sector 1,Colonia,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,09,046,1327,Urbano,09,
66490,Constituyentes de Queretaro Sector 2,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1328,Urbano,09,
66490,Constituyentes de Queretaro Sector 3,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1329,Urbano,09,
66490,Constituyentes de Queretaro Sector 4,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1330,Urbano,09,
66490,Constituyentes de Queretaro Sector 5,Unidad habitacional,San Nicol�s de los Garza,Nuevo Le�n,San Nicol�s de los Garza,66491,19,66491,31,046,1331,Urbano,09,
